	目录

	前言

	第一章第二章

	第三章

	第四章第五章

	后记



	跟我说脏话

	最初发布在我们自己的档案中http://archiveofourown.org/works/1183936.

	评级：

	明确的

	存档警告：

	选择不使用存档警告

	类别：F/M

	粉丝：

	哈利波特-J.K.罗琳

	关系：

	赫敏·格兰杰/西弗勒斯·斯内普

	人物：

	赫敏·格兰杰、西弗勒斯·斯内普、哈利·波特、弗雷德·韦斯莱

	附加标签：

	脏话、打屁股、口交

	收藏：

	大斯奈米翁

	统计数据：

	出版日期：2014-02-14章节：5/5字：30442





跟我说脏话


	一个一个的

	总结

	一位朋友说服赫敏加入一个面向女巫和巫师的网站，该网站倾向于非传统社交。仅仅通过交谈，她就感到前所未有的兴奋，最终她遇到了这个吸引了她注意力的男人。为2013年冬季SSHG颁奖典礼上可爱的TEDDY散热器而写。





第一章


	“再告诉我一次，赫敏。他对你说了什么？”

	赫敏继续在她鼻子底下的羊皮纸卷上乱涂乱画，拒绝让她的同事和密友的问题有尊严，直到她的刑期结束。

	“我已经告诉过你三次了，”她抱怨道，她急忙在信的末尾画了一个句号，几乎用羽毛笔在信上戳了一个洞。“我还需要重复多少次？难道你没有自己的工作要完成吗？”

	“你知道我从来没有在周五完成过我的工作，”米娜低声说，好像这是正常的事情。她把臀部靠在赫敏书桌的角落里，同时举起刚涂过蓝漆的指甲吹在上面。“现在别胡闹了，告诉我！”

	“你最好别让金斯利听到你这么说，”赫敏警告道。“你能离开我的桌子吗？那东西让我头疼。”

	“只有你告诉我，我才会搬家。”

	赫敏眯起眼睛，然后停下来环顾办公室。

	“别试了，赫敏。你很清楚，你和我是唯一还在这里的两个白痴，主要是因为每个人都去开始他们的周末了！”米娜呜咽着。“现在停止你的拖延和泼洒！”

	“我恨你，你知道吗？”

	“正如你所知道的，如果你一直重复这样的话，刺痛会越来越少，”米娜咯咯地笑着，但她确实回到了办公桌旁，跳起来坐在书桌边。“我在等。”

	“好吧，你这个讨厌的小家伙……那个白痴告诉我，我引用‘操我，你有一张漂亮的嘴。你能不能像爱我一样把我吸走，让我进你的嘴里’。他拼了come c-u-m，并用字母‘u’代表你。如果你想说脏话，同时侮辱我，至少有礼貌地拼写正确。”

	到那时，米娜已经开始歇斯底里地大笑，变得如此兴奋，以至于她从桌子上摔下来，不得不连枷抓住自己。

	“妈的！”当湿指甲不小心碰到她的脸，留下一个大的亮蓝色污点时，她咒骂道。“哦，我的天啊。我很抱歉嘲笑你，但那太好笑了！”

	“我希望指甲油是永久性的，”赫敏抱怨着，看着米娜用两只手指狠狠地擦着她的脸颊。“我很高兴能逗你开心，尽管整件事过去是，现在仍然是你的错。”

	“赫敏——”米娜开始说，停下来用手掌后跟小心地移动桌子上散落的各种东西。终于找到了魔杖，她把魔杖对准自己的脸，然后用指甲钉住，然后继续说话。“我告诉过你不要贴自己的照片。这只会让那些毛骨悚然的人、变态狂和恋童癖者出来玩。但是你听我说的吗？没有。”

	“但是你已经有了自己的一个！”赫敏啪啪地说。“再说，你也看不到我的整张脸，大部分都被藏起来了！”

	“是的，隐藏起来，让那些漂亮的吮吸公鸡的嘴唇暴露出来，让所有肮脏的世界都能看到。无论如何，我知道如何对付这些变态。你给他们旧的‘如果你给我看你的，我会给你看我的’比特，然后发给他们一张某个随机家伙的硬刺的照片。相信我，你几乎可以通过电脑屏幕听到他们的声音。”尖叫着，惊恐地跑开了。"

	又过了很长一段时间，赫敏问道：“你把随机的阴茎照片放在电脑上？”

	“是的，”米娜抽出话来，好像这没什么奇怪的。“但是如果你不想用陌生人的，那么，你已经有了那个姜黄色的老男友了，不是吗？告诉他放下trou，拿出你的相机！”

	“我不想再看到罗恩的危险片段。我知道这是直截了当的，但是，我的天，那个白痴就像一个棍棒打在头上一样狡猾。别介意，我们以前从来没有对彼此说过这么多的话。人们在谈论他们的生殖器变得阴暗之前，不是通常先打个招呼吗？”我很熟悉你的嘴？"

	“他们中的一些人是这样做的。但话说回来，我现在正在与之交谈的那个人……他给我的第一个信息是‘你的乳头有多大？’，我们已经见面六个月了。说到这里，我希望你能快点离开这里。大卫和我制定了晚餐计划，我想在约会之前安排一个。”

	赫敏突然看起来好像在试图找出一个难题的答案。“除了裤裆，你还想过别的吗？”

	“为什么是的，是的，我喜欢。我的屁股和乳头。尤其是我的乳头；我喜欢大卫咬它们。哦，还有我的脚。他给我做了一次该死的足底按摩。”

	赫敏已经受够了他们的谈话，并承认那天她不会再做更多的工作了，她挥动着魔杖，使她的文件开始分类，并整齐地堆成一堆。看到这一幕，米娜没来得及收拾她的外套和财物。然后她把赫敏的东西扔到桌子上，这个手势意味着她要快点。

	“我本来可以自己拿钱包的，米娜，”赫敏冷静地告诉她。

	“我是为你做的，”米娜催促道。“得了吧！你回家吃剩的砂锅菜和一本湿漉漉的浪漫小说并不意味着我得迟到。”

	当赫敏慢慢地把手伸进夹克的每一个袖子时，沉默了很长时间。

	“我告诉过你我恨你，对吗？”

	“是的，今天已经是第五次了。来吧，格兰杰。”

	两个女巫穿过空无一人的牧师办公室，走向电梯。当他们到达主楼层后，他们在分开的地板回家之前彼此道别。

	幸运馅饼，赫敏看着她那红润的朋友几乎在绿色的火焰中旋转，做着一件只能被理解为“我期待着拥有我的大脑”的事，带着一丝嫉妒的心情想。赫敏最后自己也做了一些扭动，但这与有计划的性行为无关，而是当她的脚后跟在壁炉里的一块平坦的补丁上卡住时，为了保持直立而挥舞着。

	米娜没有约会的时间超过了她记忆中的时间，这不是她的错，更不用说成为了令人兴奋的性爱的接受者了。并不是说没有机会；随着赫敏年龄的增长，她发现找到性伴侣并不那么难。有多少次她和女朋友约会，像是魔术师和麻瓜，却发现一个男人在盯着她看？她所要做的就是回应他们明显的凝视，如果她够大胆的话，走到他们面前，和他们聊天。

	赫敏以前只有两个伴侣，第一个是罗恩，她和罗恩断断续续地交往了几年，在这段时间里，她和一个度假时认识的男人进行了一次短暂的风流韵事，她从中了解到了自己的一些东西：第一，她喜欢性，并且对性持非常开放的态度。第二，如果她向别人承认她所有被压抑的幻想，她就有被称为疯子的危险；第三，这种随意的性爱不是她的强项。

	她和罗恩彼此失去了童贞。虽然他在裤装部并没有什么缺憾，但他仍然感到有点不适，他的热情一直持续到高潮。一旦他达到一个高音，颤抖的释放，总是伴随着汗珠从他的前额落在她身上，任何进一步的努力，以取悦她被遗忘。赫敏记得罗恩滴在她身上的汗水让她明显感到不舒服，更不用说她一直性欲到难以置信，因为她很少下车。对他来说，一切都太多或不够；太多疯狂的做爱和不够的前戏。在她身上沉溺了很长一段时间，但始终没有达到目的，甚至在她扯了扯他姜黄色的头发，把他的嘴指向她的阴蒂之后。即使在那个时候，他的嘴和舌头还是觉得热，但太干了，但不知怎的，当他吻她的时候，它已经太湿了。他的手指。。。赫敏不止一次地解释说，仅仅因为她感到湿了，并不意味着她湿得足以让他触摸她，就好像他在土壤中生根一样。

	“我们不知道阴道会像沙漠一样干燥，罗纳德，”她告诉他。“当然会觉得潮湿，但这并不意味着你应该直接挤进去！”当他继续发牢骚时，赫敏提出要把她干枯的手指塞进他的屁眼，以证明她的观点。

	罗恩立刻闭上了嘴，但他的沉默反映出赫敏侮辱了他的男子汉气概，所有这一切都是因为她一直试图引导他以她喜欢的方式触摸她。他受伤的感觉太糟糕了；她满肚子都是恼怒的士兵回家，所有这些都是因为他拒绝听从她微妙的、然后是直接的指示。

	至于和她一起玩过的那个稍微老一点的男人。。。性爱并没有那么糟糕，但也许她是如此的热情以至于她经历了否认。但是当他完成的时候。。。梅林帮助她。这名男子发出了一声咆哮，听起来像是一头被屠宰的猪，夹杂着一种神秘生物的叫声，当他们回到学校时，迪皮·露娜·洛夫古德一直在喋喋不休地谈论这种生物。赫敏只能忍住笑，因为他的脸就在她的正上方。为了阻止尖叫的笑声，她使劲咬下唇，直到血的铜色刺痛她的舌头。这个可怜的家伙把她身体的颤抖误认为是激情而不是肮脏的娱乐的结果，他继续试图用淫秽的话把她哄到高潮，而这种刺激早已不复存在了——用一种被欲望弄得吱吱作响的可怕的精灵般的声音说话。最重要的是，他在晚餐时吹嘘自己的裤子里有条蛇，尽管他大言不惭，结果只不过是一条鞭毛虫。

	赫敏知道自己的脸太诚实，太富于表情，所以每当他们在旅馆里经过时，她都会躲开他。早餐时，他看上去很困惑，从桌上疑惑地盯着她，很可能想知道为什么她看起来快要喘不过气来了。事实上，赫敏一直在脑海里重复着他那尴尬的呻吟，她正竭尽全力不让自己从一场不同寻常的、无法控制的喧闹笑声中跳出来。

	所以，是的，她准备回家吃一顿两天的晚餐，喝一两杯酒——谎言，格兰杰，你会把整瓶酒都喝光——还有书。也许还有她的可拆卸淋浴头。

	赫敏不得不承认，米娜的意思是好的。两人在魔法部的麻瓜巫师人际关系部相遇，并几乎在瞬间一见钟情。

