	目录

	前言

	第一章

	第二章

	第三章

	第四章

	第五章

	第六章

	第七章

	第八章

	第九章

	第十章

	十一章

	第十二章

	第十三章

	第十四章

	第十五章

	第十六章

	第十七章

	第十八章

	第十九章

	第二十章

	第二十一章

	第22章

	第二十三章

	第二十四章

	第二十五章

	第二十六章

	第二十七章

	第二十八章

	第二十九章

	第三十章

	第三十一章

	后记





我的主人：服从的教训


	最初发布在我们自己的档案中http://archiveofourown.org/works/12004794.

	评级：

	明确的

	存档警告：

	不应用任何存档警告

	类别：

	多个

	粉丝：

	哈利波特-J.K.罗琳

	关系：

	赫敏·格兰杰/卢修斯·马尔福/西弗勒斯·斯内普，赫敏

	格兰杰/西弗勒斯·斯内普、赫敏·格兰杰/卢修斯·马尔福、赫敏·格兰杰/德拉科·马尔福

	人物：

	赫敏·格兰杰、西弗勒斯·斯内普、卢修斯·马尔福、德拉科·马尔福、OC角色、哈利·波特、罗恩·韦斯莱、查理·韦斯莱、布莱斯·扎比尼、西奥·诺特、金妮·韦斯莱

	附加标签：

	D/s，束缚，3+以上，肛交，双性恋，Dom-自由形式，dp，h/c，

	暴露癖，hj-自由形式，羞辱，Het，斜杠，M/S，OC，口头，

	Rim、spank、Toys、BDSM、Con/Non Con、交替宇宙-佳能分歧，完整

	系列：

	主矿第一部分

	收藏：

	好女孩赫敏

	统计数据：

	出版日期：2017-09-05完成日期：2018-06-05章节：31/31字：282824





我的主人：服从的教训


	由LissaDream创作，雪盲12

	总结

	赫敏意外地目睹了一些事情，她的生活永远改变了。

	佳能符合第6册-然后是强AU。支配/服从。SS-HG；LM-HG；DM-HG；部分HG-CW；轻HG-OC。其他OC作为朋友适度参与。完成第1/3册。作者：LissaDream和Snowblind 12

	~~~~~~~~~~~~~~~~~~

	在第二次巫师战争结束后的近九年里，赫敏·格兰杰已经成长为一个强大而神奇的女巫。她拥有一切：一份好工作，好朋友，甚至可以说是完美的生活。但它是如此完美吗？不是真的。她在爱情生活中挣扎了多年，厌倦了不断的失败。像所有的朋友一样，她想安定下来，养家糊口。她已经为“人生的下一阶段”做好了准备

	一次偶然的邂逅使赫敏认识到一件她从不知道丢失的东西。按照她的直觉，她做她最擅长的事情——研究。她发现内心深处有一种更黑暗的冲动，她意识到偶然相遇可能是她梦想中的成功爱情生活的关键。

	跟随我们的女主人公，她发现了主宰和顺从的世界，以及一路上帮助她找到自己和爱的男人。

	笔记

	免责声明：任何你认识的东西，我们都不拥有，也不会从中赚钱。我们绝对不是哈利波特系列、J.K.罗琳或环球影城的附属公司。我们写作是为了好玩。本免责声明将不再重复，它是整个故事的总称。





第一章


	关于我们的AN：我们意识到，作为作者，这第一章有很多我们的笔记——这是你能找到的唯一一章有长笔记，直到你看到最后几章已经发布。我们在每两章之后删除旧的作者笔记和嘉宾回复。（例如，当我们发布第22章时，第20章的注释被删除。）我们在本章留下了注释，因为它们做了一些事情：为您提供对于小描述字段来说太长的故事大纲，讲述我们作为合著者的情况，讲述我们和我们在BDSM社区的经历，提供与我们互动的方法。



	贝塔斯：任何在顶部没有BETA名称的章节都没有被测试。我们请求原谅所有错误。我们不是专业编辑。在发帖前，我们会反复检查我们的工作，甚至在发帖前最后一件事就是大声朗读。我们讨厌错误，但我们都是人。

	感谢您的阅读，尽管您可能会发现任何错误！



	与我们互动：我们都有tumblr账户，我们还有一个联合Facebook账户。我们在这些网站上发布我们想象中的角色的照片，以及激发描述灵感的照片。

	除此之外，我们还与粉丝互动，并在更新时发布帖子。找到我们：

	脸谱网:

	共同的: https://www.facebook.com/lissa.snow.77

	莉莎氏: https://www.facebook.com/lissadean.27

	雪的: https://www.facebook.com/anne.snow.92775

	Tumblr：LissaDream和雪盲12



	作者注：

	我们还与他人合著了另一个故事，名为《不适合居住的世界》，目前正在致力于《祝福破碎的道路》和《逃跑》。在AO3和AFF上，我们的两个账户都与故事相关。在WattPad和FFN上，我们有一个名为：SnowBlindLissaDream的联合账户。我们通过电子邮件来来回回地发送故事，使用Word中的注释，并键入我们自己的颜色来添加和更改内容。这是一个地狱般的过程，正因为如此。。。我们有这些惊人的故事，我们非常自豪。请将评论发送给我们两人！

	我（莉莎）很乐意告诉大家，虽然我和丈夫过着一种非常不普通的生活方式（我们喜欢尝试），但我不是一个顺从的人，我丈夫也不是一个占支配地位的人。我从未参加过D/s或M/s生活方式。我们不能把这样的时间花在和四个小孩的性生活上。我对这种生活方式很着迷，我所知道的一切都是通过研究和与我认识的有这种生活方式经验的人讨论而来的。如果你是这种生活方式的一部分，你觉得我们描述的东西是非常错误的（不仅仅是你不喜欢的东西），请告诉我们。如果我们觉得有必要的话，我们将做出改变，使之正确，或者在未来的章节中解决它。我们将公正地对待这种生活方式，并尽最大努力将其描绘成它应有的样子。在发表评论之前，给故事一点时间来发展，因为你认为错误的事情可能会在未来的一章中提到（例如：酒精的使用）。话虽如此，这是一部虚构的作品，有时事情可能会被美化；o）



	警告:

	如果您打算抱怨或以下事情困扰您，则无需留下评论或阅读本故事：

	1.角色配对：如果你不喜欢斯莱特林和赫敏的组合，那就继续吧。这个故事不适合你

	2.年龄差异角色配对：年龄差距并不是什么大问题。

	3.BDSM生活方式和以下任何标记。

	成人标签：三体、多体、肛交、BDSM、双性、支配、屈服、双重渗透、支配/顺从关系、暴露癖、伤害/舒适、手工作业、羞辱、异性关系、同性恋关系、主人/奴隶、口交、镶边、手淫、打屁股、使用各种性玩具和BDSM工具/工具，con-non-con，non-con-implicated，束缚，暂停，感官剥夺，性高潮否认，边缘，角色扮演，公开裸体，公开性爱，户外性爱，一夜情，呼吸控制。根据需要添加更多标签。

	阅读风险自负。

	审查：我们喜欢评论和经前检查。我们也喜欢最爱、关注、荣誉、龙纹和投票。但我们更喜欢评论！我们欢迎你的想法，你的猜测，你的建议，你的希望，你的不喜欢，你的激情，你的情绪。我们欢迎您的建设性反馈。我们不欢迎的是火焰——它们不是必需的，会被删除——如果你不喜欢，就走开。我们不需要你的消息。

	我们尽最大努力回应每一次审查。有时候这是不可能的，但我们确实尝试过。如果您以客人身份复习或禁用PMs，我们将在下一章底部回复您。他们将在那里停留两次，然后将被删除，所以请确保快速弹出查看您的答案。



	现在-欢迎乘坐过山车，即：



	我的主人：服从的教训

	第一章





结构测试版：LadyKardasi&Theo121




	赫敏·格兰杰叹了口气，关上并锁上了对角巷的Flowest and Blotts律师事务所的门。又是一个深夜，如果不是因为她今晚的计划，那将是又一次漆黑的步行回家，回到一个黑暗、孤独的公寓。她厌倦了总是在工作中或独自一人，这也许是那一年她第一百万次想知道为什么她在恋爱中如此失败。

	这当然不是因为缺乏尝试。在27岁的时候，她有过十几次恋爱关系，时间跨度从几个月到近两年。然而，每一次，火花都像湿韦斯莱的野火一样熄灭了。最近一次是与奥利弗·伍德四个月的恋情。她摇了摇头，心里有点恼火。她什么时候才能知道，虽然魁地奇运动员吸引了她，但他们从来没有足够的共同点让她能长期坚持下去。还有性爱…梅林的裤子…性爱很糟糕。陈腐、无聊、太快、前戏太少。不过，她在假装性高潮的过程中得到了一些很棒的表演练习。回首往事，她惊讶地发现她花了四个月的时间才结束这一切。当她打断他的话时，他并没有受到伤害和困惑，而是看上去几乎松了一口气。这使她希望他是一个打破它的人，而且要早得多。

	她因内疚而坚持了太久。

	性对赫敏来说从来都不是好事，她只是不明白为什么。回想起来，她可以用一只手数一数，当她不是做这项工作的那个人时，她已经离开了多少次，但仍然有剩余的手指。没有什么使她兴奋。她读过浪漫小说和有教育意义的作品，她了解性背后的机制和生物学，不止一个男人告诉她，她在吹箫方面表现出色（这是她在卧室部门引以为傲的事情）——但这些似乎都没有帮助。没有火焰，没有激情，没有人曾像她渴望的那样点燃过她。

	她在智力刺激和明显的吸引力方面有一些激情的关系。她也曾有过一些激烈而沉重的爱抚，这让她非常激动，她乐观地认为这会导致卧室爆炸……但没有。在她和罗恩的关系（唯一一段持续了近两年的关系）接近尾声时，他终于在满足自己之前摸索了足够的时间让她离开。一个月后，她和他分手了，当时他们只睡了三次。这（两年后，每周4到5次）让她相信他想出去，但不知道如何去做。

	他们一直是最好的朋友，甚至更好的是，现在试图维持失败的关系的压力已经过去了。她生命中唯一一个能在没有她帮助的情况下把她救出来的男人是她23岁时的一个麻瓜一夜情。第二天早上，她拉了一只丑狼。他真是一个毫无魅力的人。她一想到这件事就发抖。她喜欢相信自己不在乎外表，但事实上你必须能够毫不畏缩地看着一个人，是吗？以便了解他们并进行对话。幸运的是，酒精引起的嬉戏是她一生中最令人满意的。

